Title,user_id,timestamp,comment,likes,reposts,sentiment
Eric Adams ends re-election bid,u1366,2025-09-28T22:12:00Z,Can't believe the comments are wild #breakingnews,2325,327,neutral
Eric Adams ends re-election bid,u3652,2025-09-28T23:28:00Z,People really think our country’s a movie this world’s on fire.,1880,365,negative
Eric Adams ends re-election bid,u1584,2025-09-29T02:09:00Z,Crazy that the same thing keeps repeating make it make sense.,409,150,negative
Eric Adams ends re-election bid,u5811,2025-09-29T07:25:00Z,Lowkey knew this actually happened smh.,2187,193,negative
Eric Adams ends re-election bid,u1799,2025-09-29T02:32:00Z,Wild that we’re still dealing with this 💬 check the replies,986,383,neutral
Eric Adams ends re-election bid,u1874,2025-09-29T07:32:00Z,Ain’t no way it’s all over my feed can’t make this up.,1903,70,negative
Eric Adams ends re-election bid,u3108,2025-09-28T17:50:00Z,"Ugh, I’m over it tbh #breakingnews",1979,307,negative
Eric Adams ends re-election bid,u1616,2025-09-28T15:26:00Z,Why does it feel like the news just dropped #2025,1787,300,positive
Eric Adams ends re-election bid,u5645,2025-09-28T10:55:00Z,So apparently everyone has an opinion make it make sense.,839,120,neutral
Eric Adams ends re-election bid,u8167,2025-09-28T18:12:00Z,"Ugh, things keep escalating 😬",122,93,negative
Eric Adams ends re-election bid,u7952,2025-09-28T08:43:00Z,"Another day, another this is trending again can’t make this up.",703,108,neutral
Eric Adams ends re-election bid,u3056,2025-09-29T06:09:00Z,So apparently they thought this would end well 😂,913,384,positive
Eric Adams ends re-election bid,u8185,2025-09-28T19:59:00Z,Lowkey knew this is straight chaos and people wonder why I stay offline.,2321,72,negative
Eric Adams ends re-election bid,u9859,2025-09-28T08:22:00Z,Wild that the news just dropped just wow.,2270,198,positive
Eric Adams ends re-election bid,u1723,2025-09-28T08:01:00Z,"Another day, another I’m over it tbh make it make sense.",771,385,neutral
Eric Adams ends re-election bid,u9843,2025-09-28T08:37:00Z,Lowkey knew the comments are wild this world’s on fire.,1770,329,negative
Eric Adams ends re-election bid,u7976,2025-09-28T09:10:00Z,Not shocked that everyone has an opinion 🤦‍♂️,2306,45,positive
Eric Adams ends re-election bid,u7938,2025-09-28T21:58:00Z,People really think everyone has an opinion this world’s on fire.,1810,232,negative
Eric Adams ends re-election bid,u5478,2025-09-28T09:31:00Z,Can't believe they thought this would end well smh.,378,331,negative
Eric Adams ends re-election bid,u4372,2025-09-28T22:09:00Z,People really think nobody saw this coming 😩,85,7,neutral
Michigan church shooting with victims and fire,u6423,2025-09-28T23:11:00Z,People really think this is real life rn and people wonder why I stay offline.,1635,90,negative
Michigan church shooting with victims and fire,u7636,2025-09-29T04:11:00Z,Lowkey knew I’m over it tbh #breakingnews,1410,152,neutral
Michigan church shooting with victims and fire,u1699,2025-09-29T05:18:00Z,"Wait, this city can’t catch a break 😭",1339,280,neutral
Michigan church shooting with victims and fire,u4930,2025-09-28T21:00:00Z,"Another day, another this is straight chaos 💬 check the replies",2281,132,negative
Michigan church shooting with victims and fire,u9931,2025-09-29T02:42:00Z,Can't believe this is trending again 😬,1318,90,neutral
Michigan church shooting with victims and fire,u5894,2025-09-28T16:29:00Z,Not shocked that this is trending again #2025,1726,390,positive
Michigan church shooting with victims and fire,u7672,2025-09-28T13:57:00Z,Not shocked that this is straight chaos …again.,381,63,negative
Michigan church shooting with victims and fire,u7322,2025-09-28T16:58:00Z,Wild that we’re still dealing with this can’t make this up.,648,256,neutral
Michigan church shooting with victims and fire,u2599,2025-09-28T13:44:00Z,Crazy that the same thing keeps repeating this world’s on fire.,1240,110,negative
Michigan church shooting with victims and fire,u3201,2025-09-29T07:08:00Z,People really think no accountability as usual #breakingnews,2478,37,negative
Michigan church shooting with victims and fire,u1466,2025-09-28T12:36:00Z,Fr? the comments are wild 😬,1516,281,neutral
Michigan church shooting with victims and fire,u5223,2025-09-28T14:18:00Z,So apparently this city can’t catch a break #2025,114,199,neutral
Michigan church shooting with victims and fire,u7474,2025-09-29T03:01:00Z,Crazy that this city can’t catch a break can’t make this up.,1201,132,negative
Michigan church shooting with victims and fire,u7215,2025-09-29T07:46:00Z,"Lmao, the same thing keeps repeating 💀",250,100,positive
